Mounted '/dev/sda1' at '/run/timeshift/backup'
------------------------------------------------------------------------------
Creating new snapshot...(RSYNC)
Saving to device: /dev/sda1, mounted at path: /run/timeshift/backup
Synching files with rsync...
  0.02% complete (01:49:29 remaining)
  2.08% complete (09:40:02 remaining)
  2.08% complete (09:40:49 remaining)
  2.08% complete (09:41:36 remaining)
  2.08% complete (09:42:23 remaining)
  2.08% complete (09:43:10 remaining)
  2.08% complete (09:43:58 remaining)
  2.08% complete (09:44:45 remaining)
  2.08% complete (09:45:32 remaining)
  2.08% complete (09:46:19 remaining)
  2.08% complete (09:47:06 remaining)
  2.08% complete (09:47:54 remaining)
  2.08% complete (09:48:41 remaining)
  2.08% complete (09:49:28 remaining)
  2.08% complete (09:50:15 remaining)
  2.08% complete (09:51:03 remaining)
  2.08% complete (09:51:50 remaining)
  2.08% complete (09:52:37 remaining)
  2.08% complete (09:53:24 remaining)
  2.08% complete (09:54:11 remaining)
  2.08% complete (09:54:59 remaining)
  2.08% complete (09:55:46 remaining)
  2.08% complete (09:56:33 remaining)
  2.08% complete (09:57:20 remaining)
  2.08% complete (09:58:07 remaining)
  2.08% complete (09:58:55 remaining)
  2.08% complete (09:59:42 remaining)
  2.08% complete (10:00:29 remaining)
  2.08% complete (10:01:16 remaining)
  2.08% complete (10:02:04 remaining)
  2.08% complete (10:02:51 remaining)
  2.08% complete (10:03:38 remaining)
  2.08% complete (10:04:25 remaining)
  2.08% complete (10:05:12 remaining)
  2.08% complete (10:06:00 remaining)
  2.08% complete (10:06:47 remaining)
  2.08% complete (10:07:34 remaining)
  2.08% complete (10:08:21 remaining)
  2.08% complete (10:09:09 remaining)
  2.08% complete (10:09:56 remaining)
  2.08% complete (10:10:43 remaining)
  2.08% complete (10:10:07 remaining)
  2.12% complete (10:00:33 remaining)
  2.12% complete (10:00:39 remaining)
  2.12% complete (10:01:10 remaining)
  2.12% complete (10:01:48 remaining)
  2.12% complete (10:02:34 remaining)
  2.12% complete (10:03:12 remaining)
  2.16% complete (09:52:30 remaining)
  2.26% complete (09:27:12 remaining)
  2.31% complete (09:15:49 remaining)
  2.31% complete (09:16:32 remaining)
  2.31% complete (09:17:14 remaining)
  2.31% complete (09:17:56 remaining)
  2.31% complete (09:18:39 remaining)
  2.31% complete (09:19:21 remaining)
  2.31% complete (09:19:57 remaining)
  2.31% complete (09:20:39 remaining)
  2.31% complete (09:21:22 remaining)
  2.31% complete (09:22:04 remaining)
  2.31% complete (09:22:46 remaining)
  2.31% complete (09:23:29 remaining)
  2.31% complete (09:24:11 remaining)
  2.31% complete (09:24:54 remaining)
  2.31% complete (09:25:36 remaining)
  2.31% complete (09:26:18 remaining)
  2.31% complete (09:27:01 remaining)
  2.31% complete (09:27:43 remaining)
  2.31% complete (09:28:26 remaining)
  2.31% complete (09:29:08 remaining)
  2.31% complete (09:29:51 remaining)
  2.31% complete (09:30:26 remaining)
  2.31% complete (09:31:08 remaining)
  2.31% complete (09:31:51 remaining)
  2.31% complete (09:32:33 remaining)
  2.31% complete (09:33:16 remaining)
  2.31% complete (09:33:58 remaining)
  2.31% complete (09:34:40 remaining)
  2.31% complete (09:35:23 remaining)
  2.31% complete (09:36:05 remaining)
  2.31% complete (09:36:48 remaining)
  2.31% complete (09:37:30 remaining)
  2.31% complete (09:38:13 remaining)
  2.31% complete (09:38:55 remaining)
  2.31% complete (09:39:30 remaining)
  2.31% complete (09:40:13 remaining)
  2.31% complete (09:40:55 remaining)
  2.31% complete (09:41:37 remaining)
  2.31% complete (09:42:20 remaining)
  2.31% complete (09:43:02 remaining)
  2.31% complete (09:43:45 remaining)
  2.31% complete (09:44:27 remaining)
  2.31% complete (09:45:09 remaining)
  2.31% complete (09:45:52 remaining)
  2.31% complete (09:46:34 remaining)
  2.31% complete (09:47:17 remaining)
  2.31% complete (09:47:59 remaining)
  2.31% complete (09:48:41 remaining)
  2.31% complete (09:49:24 remaining)
  2.31% complete (09:50:06 remaining)
  2.31% complete (09:50:49 remaining)
  2.31% complete (09:51:31 remaining)
  2.31% complete (09:52:13 remaining)
  2.31% complete (09:52:56 remaining)
  2.31% complete (09:53:38 remaining)
  2.31% complete (09:54:21 remaining)
  2.31% complete (09:55:03 remaining)
  2.31% complete (09:55:45 remaining)
  2.31% complete (09:56:28 remaining)
  2.31% complete (09:57:10 remaining)
  2.31% complete (09:57:53 remaining)
  2.31% complete (09:58:35 remaining)
  2.31% complete (09:59:17 remaining)
  2.31% complete (10:00:00 remaining)
  2.31% complete (10:00:42 remaining)
  2.31% complete (10:01:25 remaining)
  2.31% complete (10:02:07 remaining)
  2.31% complete (10:02:49 remaining)
  2.31% complete (10:03:32 remaining)
  2.31% complete (10:04:14 remaining)
  2.31% complete (10:04:56 remaining)
  2.31% complete (10:05:39 remaining)
  2.31% complete (10:06:21 remaining)
  2.31% complete (10:07:04 remaining)
  2.31% complete (10:07:46 remaining)
  2.31% complete (10:08:28 remaining)
  2.31% complete (10:09:03 remaining)
  2.31% complete (10:09:46 remaining)
  2.31% complete (10:10:28 remaining)
  2.31% complete (10:11:11 remaining)
  2.31% complete (10:11:53 remaining)
  2.31% complete (10:12:35 remaining)
  2.31% complete (10:13:18 remaining)
  2.31% complete (10:14:00 remaining)
  2.31% complete (10:14:43 remaining)
  2.31% complete (10:15:25 remaining)
  2.31% complete (10:16:07 remaining)
  2.31% complete (10:16:50 remaining)
  2.31% complete (10:17:32 remaining)
  2.31% complete (10:18:15 remaining)
  2.31% complete (10:18:57 remaining)
  2.31% complete (10:19:39 remaining)
  2.31% complete (10:20:22 remaining)
  2.31% complete (10:21:04 remaining)
  2.31% complete (10:21:46 remaining)
  2.31% complete (10:22:29 remaining)
  2.31% complete (10:23:11 remaining)
  2.31% complete (10:23:54 remaining)
  2.31% complete (10:24:36 remaining)
  2.31% complete (10:25:18 remaining)
  2.31% complete (10:26:01 remaining)
  2.31% complete (10:26:43 remaining)
  2.31% complete (10:27:25 remaining)
  2.31% complete (10:28:08 remaining)
  2.31% complete (10:28:50 remaining)
  2.31% complete (10:29:33 remaining)
  2.31% complete (10:30:15 remaining)
  2.31% complete (10:30:57 remaining)
  2.31% complete (10:31:40 remaining)
  2.31% complete (10:32:22 remaining)
  2.31% complete (10:33:05 remaining)
  2.31% complete (10:33:47 remaining)
  2.31% complete (10:34:29 remaining)
  2.31% complete (10:35:12 remaining)
  2.31% complete (10:35:54 remaining)
  2.31% complete (10:36:37 remaining)
  2.31% complete (10:37:19 remaining)
  2.31% complete (10:38:01 remaining)
  2.31% complete (10:38:44 remaining)
  2.31% complete (10:39:26 remaining)
  2.31% complete (10:40:09 remaining)
  2.31% complete (10:40:51 remaining)
  2.31% complete (10:41:33 remaining)
  2.31% complete (10:42:16 remaining)
  2.31% complete (10:42:58 remaining)
  2.31% complete (10:43:40 remaining)
  2.31% complete (10:44:23 remaining)
  2.31% complete (10:45:05 remaining)
  2.31% complete (10:45:40 remaining)
  2.31% complete (10:46:22 remaining)
  2.31% complete (10:47:04 remaining)
  2.31% complete (10:47:47 remaining)
  2.31% complete (10:48:29 remaining)
  2.31% complete (10:49:12 remaining)
  2.31% complete (10:49:54 remaining)
  2.31% complete (10:50:36 remaining)
  2.31% complete (10:51:19 remaining)
  2.31% complete (10:52:01 remaining)
  2.31% complete (10:52:43 remaining)
  2.31% complete (10:53:26 remaining)
  2.31% complete (10:54:08 remaining)
  2.31% complete (10:54:51 remaining)
  2.31% complete (10:55:33 remaining)
  2.31% complete (10:56:15 remaining)
  2.31% complete (10:56:58 remaining)
  2.31% complete (10:57:40 remaining)
  2.31% complete (10:58:23 remaining)
  2.31% complete (10:59:05 remaining)
  2.31% complete (10:59:47 remaining)
  2.31% complete (11:00:30 remaining)
  2.31% complete (11:01:12 remaining)
  2.31% complete (11:01:54 remaining)
  2.31% complete (11:02:37 remaining)
  2.31% complete (11:03:19 remaining)
  2.31% complete (11:04:02 remaining)
  2.31% complete (11:04:44 remaining)
  2.31% complete (11:05:26 remaining)
  2.31% complete (11:06:09 remaining)
  2.31% complete (11:06:51 remaining)
  2.31% complete (11:07:34 remaining)
  2.31% complete (11:08:16 remaining)
  2.31% complete (11:08:58 remaining)
  2.31% complete (11:09:41 remaining)
  2.31% complete (11:10:23 remaining)
  2.31% complete (11:11:06 remaining)
  2.31% complete (11:11:48 remaining)
  2.31% complete (11:12:30 remaining)
  2.31% complete (11:13:13 remaining)
  2.31% complete (11:13:55 remaining)
  2.31% complete (11:14:38 remaining)
  2.31% complete (11:15:20 remaining)
  2.31% complete (11:16:02 remaining)
  2.31% complete (11:16:45 remaining)
  2.31% complete (11:17:27 remaining)
  2.31% complete (11:18:10 remaining)
  2.31% complete (11:18:52 remaining)
  2.31% complete (11:19:34 remaining)
  2.31% complete (11:20:17 remaining)
  2.31% complete (11:20:59 remaining)
  2.31% complete (11:21:41 remaining)
  2.31% complete (11:22:24 remaining)
  2.31% complete (11:23:06 remaining)
  2.31% complete (11:23:49 remaining)
  2.31% complete (11:24:31 remaining)
  2.31% complete (11:25:13 remaining)
  2.31% complete (11:25:56 remaining)
  2.31% complete (11:26:38 remaining)
  2.31% complete (11:27:20 remaining)
  2.31% complete (11:28:03 remaining)
  2.31% complete (11:28:45 remaining)
  2.31% complete (11:29:28 remaining)
  2.31% complete (11:30:10 remaining)
  2.31% complete (11:30:52 remaining)
  2.31% complete (11:31:35 remaining)
  2.31% complete (11:32:17 remaining)
  2.31% complete (11:32:59 remaining)
  2.31% complete (11:33:42 remaining)
  2.31% complete (11:34:24 remaining)
  2.31% complete (11:35:07 remaining)
  2.31% complete (11:35:49 remaining)
  2.31% complete (11:36:31 remaining)
  2.31% complete (11:37:14 remaining)
  2.31% complete (11:37:56 remaining)
  2.31% complete (11:38:38 remaining)
  2.31% complete (11:39:21 remaining)
  2.31% complete (11:40:03 remaining)
  2.31% complete (11:40:46 remaining)
  2.31% complete (11:41:28 remaining)
  2.31% complete (11:42:10 remaining)
  2.31% complete (11:42:53 remaining)
  2.31% complete (11:43:35 remaining)
  2.31% complete (11:44:18 remaining)
  2.31% complete (11:45:00 remaining)
  2.31% complete (11:45:42 remaining)
  2.31% complete (11:46:25 remaining)
  2.31% complete (11:47:07 remaining)
  2.31% complete (11:47:49 remaining)
  2.31% complete (11:48:32 remaining)
  2.31% complete (11:49:14 remaining)
  2.31% complete (11:49:57 remaining)
  2.31% complete (11:50:39 remaining)
  2.31% complete (11:51:21 remaining)
  2.31% complete (11:52:04 remaining)
  2.31% complete (11:52:46 remaining)
  2.31% complete (11:53:29 remaining)
  2.31% complete (11:54:11 remaining)
  2.31% complete (11:54:53 remaining)
  2.31% complete (11:55:36 remaining)
  2.31% complete (11:56:18 remaining)
  2.31% complete (11:57:00 remaining)
  2.31% complete (11:57:43 remaining)
  2.31% complete (11:58:25 remaining)
  2.31% complete (11:59:08 remaining)
  2.31% complete (11:59:50 remaining)
  2.31% complete (12:00:32 remaining)
  2.31% complete (12:01:15 remaining)
  2.31% complete (12:01:57 remaining)
  2.31% complete (12:02:39 remaining)
  2.31% complete (12:03:22 remaining)
  2.31% complete (12:04:04 remaining)
  2.31% complete (12:04:47 remaining)
  2.31% complete (12:05:29 remaining)
  2.31% complete (12:06:11 remaining)
  2.31% complete (12:06:54 remaining)
  2.31% complete (12:07:36 remaining)
  2.31% complete (12:08:18 remaining)
  2.31% complete (12:09:01 remaining)
  2.31% complete (12:09:43 remaining)
  2.31% complete (12:10:26 remaining)
  2.31% complete (12:11:08 remaining)
  2.31% complete (12:11:50 remaining)
  2.31% complete (12:12:33 remaining)
  2.31% complete (12:13:15 remaining)
  2.31% complete (12:13:58 remaining)
  2.31% complete (12:14:40 remaining)
  2.31% complete (12:15:22 remaining)
  2.31% complete (12:16:05 remaining)
  2.31% complete (12:16:47 remaining)
  2.31% complete (12:17:29 remaining)
  2.31% complete (12:18:12 remaining)
  2.31% complete (12:18:54 remaining)
  2.31% complete (12:19:37 remaining)
  2.31% complete (12:20:19 remaining)
  2.31% complete (12:21:01 remaining)
  2.31% complete (12:21:44 remaining)
  2.31% complete (12:22:26 remaining)
  2.31% complete (12:23:08 remaining)
  2.31% complete (12:23:51 remaining)
  2.31% complete (12:24:33 remaining)
  2.31% complete (12:25:16 remaining)
  2.31% complete (12:25:58 remaining)
  2.31% complete (12:26:40 remaining)
  2.31% complete (12:27:23 remaining)
  2.31% complete (12:28:05 remaining)
  2.31% complete (12:28:47 remaining)
  2.31% complete (12:29:30 remaining)
  2.31% complete (12:30:12 remaining)
  2.31% complete (12:30:55 remaining)
  2.31% complete (12:31:37 remaining)
  2.31% complete (12:32:19 remaining)
  2.31% complete (12:32:52 remaining)
  2.31% complete (12:33:35 remaining)
  2.31% complete (12:34:17 remaining)
  2.31% complete (12:35:00 remaining)
  2.31% complete (12:35:42 remaining)
  2.31% complete (12:36:24 remaining)
  2.31% complete (12:37:07 remaining)
  2.31% complete (12:37:49 remaining)
  2.31% complete (12:38:31 remaining)
  2.31% complete (12:39:14 remaining)
  2.31% complete (12:39:56 remaining)
  2.31% complete (12:40:38 remaining)
  2.31% complete (12:41:21 remaining)
  2.31% complete (12:42:03 remaining)
  2.31% complete (12:42:46 remaining)
  2.31% complete (12:43:28 remaining)
  2.31% complete (12:44:10 remaining)
  2.31% complete (12:44:53 remaining)
  2.31% complete (12:45:35 remaining)
  2.31% complete (12:46:18 remaining)
  2.31% complete (12:47:00 remaining)
  2.31% complete (12:47:42 remaining)
  2.31% complete (12:48:25 remaining)
  2.31% complete (12:49:07 remaining)
  2.31% complete (12:49:49 remaining)
  2.31% complete (12:50:32 remaining)
  2.31% complete (12:51:14 remaining)
  2.31% complete (12:51:56 remaining)
  2.31% complete (12:52:39 remaining)
  2.31% complete (12:53:21 remaining)
  2.31% complete (12:54:04 remaining)
  2.31% complete (12:54:46 remaining)
  2.31% complete (12:55:28 remaining)
  2.31% complete (12:56:11 remaining)
  2.31% complete (12:56:53 remaining)
  2.31% complete (12:57:35 remaining)
  2.31% complete (12:58:18 remaining)
  2.31% complete (12:59:00 remaining)
  2.31% complete (12:59:43 remaining)
  2.31% complete (13:00:25 remaining)
  2.31% complete (13:01:07 remaining)
  2.31% complete (13:01:50 remaining)
  2.31% complete (13:02:32 remaining)
  2.31% complete (13:03:14 remaining)
  2.31% complete (13:03:57 remaining)
  2.31% complete (13:04:39 remaining)
  2.31% complete (13:05:22 remaining)
  2.32% complete (13:02:32 remaining)
  2.32% complete (13:03:14 remaining)
  2.32% complete (13:03:57 remaining)
  2.32% complete (13:04:39 remaining)
  2.32% complete (13:05:21 remaining)
  2.32% complete (13:05:44 remaining)
  2.32% complete (13:04:41 remaining)
  2.32% complete (13:05:23 remaining)
  2.32% complete (13:06:05 remaining)
  2.33% complete (13:04:42 remaining)
  2.33% complete (13:03:49 remaining)
  2.34% complete (13:04:21 remaining)
  2.34% complete (13:05:03 remaining)
  2.34% complete (13:05:45 remaining)
  2.34% complete (13:06:17 remaining)
  2.34% complete (13:06:59 remaining)
  2.34% complete (13:07:41 remaining)
  2.34% complete (13:08:23 remaining)
  2.34% complete (13:09:05 remaining)
  2.34% complete (13:09:46 remaining)
  2.34% complete (13:10:28 remaining)
  2.34% complete (13:11:10 remaining)
  2.34% complete (13:11:52 remaining)
  2.34% complete (13:12:34 remaining)
  2.34% complete (13:13:16 remaining)
  2.34% complete (13:13:58 remaining)
  2.34% complete (13:14:39 remaining)
  2.34% complete (13:15:21 remaining)
  2.34% complete (13:16:03 remaining)
  2.34% complete (13:16:45 remaining)
  2.34% complete (13:17:27 remaining)
  2.34% complete (13:18:09 remaining)
  2.34% complete (13:18:51 remaining)
  2.34% complete (13:19:32 remaining)
  2.34% complete (13:19:45 remaining)
  2.34% complete (13:19:29 remaining)
  2.34% complete (13:20:11 remaining)
  2.35% complete (13:16:12 remaining)
  2.38% complete (13:08:49 remaining)
  2.38% complete (13:09:30 remaining)
  2.38% complete (13:07:50 remaining)
  2.39% complete (13:07:25 remaining)
  2.41% complete (12:58:59 remaining)
  2.42% complete (12:57:32 remaining)
  2.42% complete (12:58:12 remaining)
  2.42% complete (12:58:52 remaining)
  2.43% complete (12:58:02 remaining)
  2.43% complete (12:58:42 remaining)
  2.43% complete (12:59:22 remaining)
  2.43% complete (13:00:02 remaining)
  2.43% complete (13:00:43 remaining)
  2.43% complete (13:01:23 remaining)
  2.43% complete (13:02:03 remaining)
  2.43% complete (13:02:44 remaining)
  2.43% complete (13:03:24 remaining)
  2.43% complete (13:04:04 remaining)
  2.43% complete (13:04:44 remaining)
  2.43% complete (13:05:25 remaining)
  2.43% complete (13:06:05 remaining)
  2.43% complete (13:06:45 remaining)
  2.43% complete (13:07:25 remaining)
  2.43% complete (13:08:06 remaining)
  2.43% complete (13:08:46 remaining)
  2.43% complete (13:09:26 remaining)
  2.43% complete (13:10:07 remaining)
  2.43% complete (13:10:47 remaining)
  2.43% complete (13:11:27 remaining)
  2.43% complete (13:11:58 remaining)
  2.43% complete (13:12:38 remaining)
  2.43% complete (13:13:19 remaining)
  2.43% complete (13:13:50 remaining)
  2.43% complete (13:14:30 remaining)
  2.43% complete (13:15:10 remaining)
  2.43% complete (13:15:50 remaining)
  2.43% complete (13:16:21 remaining)
  2.43% complete (13:17:02 remaining)
  2.43% complete (13:17:42 remaining)
  2.43% complete (13:18:22 remaining)
  2.43% complete (13:19:02 remaining)
  2.43% complete (13:19:43 remaining)
  2.43% complete (13:20:23 remaining)
  2.43% complete (13:21:03 remaining)
  2.43% complete (13:21:43 remaining)
  2.43% complete (13:22:24 remaining)
  2.43% complete (13:23:04 remaining)
  2.43% complete (13:23:44 remaining)
  2.43% complete (13:24:24 remaining)
  2.43% complete (13:25:05 remaining)
  2.43% complete (13:25:45 remaining)
  2.43% complete (13:26:25 remaining)
  2.43% complete (13:27:05 remaining)
  2.43% complete (13:27:46 remaining)
  2.43% complete (13:28:26 remaining)
  2.43% complete (13:29:06 remaining)
  2.43% complete (13:29:46 remaining)
  2.43% complete (13:30:27 remaining)
  2.43% complete (13:31:07 remaining)
  2.43% complete (13:31:47 remaining)
  2.43% complete (13:32:27 remaining)
  2.43% complete (13:33:08 remaining)
  2.43% complete (13:33:48 remaining)
  2.43% complete (13:34:28 remaining)
  2.43% complete (13:34:30 remaining)
  2.43% complete (13:35:10 remaining)
  2.43% complete (13:35:51 remaining)
  2.43% complete (13:35:05 remaining)
  2.43% complete (13:35:45 remaining)
  2.43% complete (13:36:25 remaining)
  2.43% complete (13:36:56 remaining)
  2.43% complete (13:37:36 remaining)
  2.43% complete (13:38:16 remaining)
  2.43% complete (13:38:56 remaining)
  2.43% complete (13:39:36 remaining)
  2.43% complete (13:40:17 remaining)
  2.43% complete (13:40:57 remaining)
  2.43% complete (13:41:37 remaining)
  2.43% complete (13:41:58 remaining)
  2.46% complete (13:33:18 remaining)
  2.46% complete (13:33:58 remaining)
  2.46% complete (13:33:32 remaining)
  2.46% complete (13:34:11 remaining)
  2.46% complete (13:34:51 remaining)
  2.46% complete (13:35:30 remaining)
  2.46% complete (13:36:10 remaining)
  2.46% complete (13:36:50 remaining)
  2.46% complete (13:37:29 remaining)
  2.46% complete (13:38:09 remaining)
  2.46% complete (13:38:49 remaining)
  2.46% complete (13:39:28 remaining)
  2.46% complete (13:40:08 remaining)
  2.46% complete (13:40:47 remaining)
  2.46% complete (13:41:27 remaining)
  2.46% complete (13:42:07 remaining)
  2.46% complete (13:42:46 remaining)
  2.46% complete (13:43:26 remaining)
  2.46% complete (13:44:05 remaining)
  2.46% complete (13:44:45 remaining)
  2.46% complete (13:45:25 remaining)
  2.46% complete (13:46:04 remaining)
  2.46% complete (13:46:44 remaining)
  2.46% complete (13:47:24 remaining)
  2.46% complete (13:48:03 remaining)
  2.46% complete (13:48:43 remaining)
  2.46% complete (13:49:22 remaining)
  2.46% complete (13:50:02 remaining)
  2.46% complete (13:50:42 remaining)
  2.46% complete (13:51:21 remaining)
  2.46% complete (13:52:01 remaining)
  2.46% complete (13:52:40 remaining)
  2.46% complete (13:53:20 remaining)
  2.46% complete (13:54:00 remaining)
  2.46% complete (13:54:39 remaining)
  2.46% complete (13:55:19 remaining)
  2.46% complete (13:55:58 remaining)
  2.46% complete (13:56:38 remaining)
  2.46% complete (13:57:18 remaining)
  2.46% complete (13:57:57 remaining)
  2.46% complete (13:58:37 remaining)
  2.46% complete (13:59:17 remaining)
  2.46% complete (13:59:56 remaining)
  2.46% complete (14:00:36 remaining)
  2.46% complete (14:01:16 remaining)
  2.46% complete (14:01:55 remaining)
  2.46% complete (14:02:35 remaining)
  2.46% complete (14:03:14 remaining)
  2.46% complete (14:03:54 remaining)
  2.46% complete (14:04:34 remaining)
  2.46% complete (14:05:13 remaining)
  2.46% complete (14:05:53 remaining)
  2.46% complete (14:06:33 remaining)
  2.46% complete (14:07:12 remaining)
  2.46% complete (14:07:52 remaining)
  2.46% complete (14:08:31 remaining)
  2.46% complete (14:09:11 remaining)
  2.46% complete (14:09:51 remaining)
  2.46% complete (14:10:30 remaining)
  2.46% complete (14:11:10 remaining)
  2.46% complete (14:11:50 remaining)
  2.46% complete (14:12:29 remaining)
  2.46% complete (14:13:09 remaining)
  2.46% complete (14:13:48 remaining)
  2.46% complete (14:14:28 remaining)
  2.46% complete (14:15:08 remaining)
  2.46% complete (14:15:47 remaining)
  2.46% complete (14:16:27 remaining)
  2.46% complete (14:17:07 remaining)
  2.46% complete (14:17:46 remaining)
  2.46% complete (14:18:26 remaining)
  2.46% complete (14:19:05 remaining)
  2.46% complete (14:19:45 remaining)
  2.46% complete (14:20:25 remaining)
  2.46% complete (14:21:04 remaining)
  2.46% complete (14:21:44 remaining)
  2.46% complete (14:22:24 remaining)
  2.46% complete (14:23:03 remaining)
  2.46% complete (14:23:43 remaining)
  2.46% complete (14:24:22 remaining)
  2.46% complete (14:25:02 remaining)
  2.46% complete (14:25:42 remaining)
  2.46% complete (14:26:21 remaining)
  2.46% complete (14:27:01 remaining)
  2.46% complete (14:27:41 remaining)
  2.46% complete (14:28:20 remaining)
  2.46% complete (14:29:00 remaining)
  2.46% complete (14:29:39 remaining)
  2.46% complete (14:30:19 remaining)
  2.46% complete (14:30:59 remaining)
  2.46% complete (14:31:38 remaining)
  2.46% complete (14:32:18 remaining)
  2.46% complete (14:32:57 remaining)
  2.46% complete (14:33:37 remaining)
  2.46% complete (14:34:17 remaining)
  2.46% complete (14:34:56 remaining)
  2.46% complete (14:35:36 remaining)
  2.46% complete (14:36:16 remaining)
  2.46% complete (14:36:55 remaining)
  2.46% complete (14:37:35 remaining)
  2.46% complete (14:38:14 remaining)
  2.46% complete (14:38:54 remaining)
  2.46% complete (14:39:34 remaining)
  2.46% complete (14:40:13 remaining)
  2.46% complete (14:40:53 remaining)
  2.46% complete (14:41:33 remaining)
  2.46% complete (14:42:12 remaining)
  2.46% complete (14:42:52 remaining)
  2.46% complete (14:43:31 remaining)
  2.46% complete (14:44:11 remaining)
  2.46% complete (14:44:51 remaining)
  2.46% complete (14:45:30 remaining)
  2.46% complete (14:46:10 remaining)
  2.46% complete (14:46:49 remaining)
  2.46% complete (14:47:29 remaining)
  2.46% complete (14:48:09 remaining)
  2.46% complete (14:48:48 remaining)
  2.46% complete (14:49:28 remaining)
  2.46% complete (14:50:08 remaining)
  2.46% complete (14:50:47 remaining)
  2.46% complete (14:51:27 remaining)
  2.46% complete (14:52:06 remaining)
  2.46% complete (14:52:46 remaining)
  2.46% complete (14:53:26 remaining)
  2.46% complete (14:54:05 remaining)
  2.46% complete (14:54:45 remaining)
  2.46% complete (14:55:25 remaining)
  2.46% complete (14:56:04 remaining)
  2.46% complete (14:56:44 remaining)
  2.46% complete (14:57:23 remaining)
  2.46% complete (14:58:03 remaining)
  2.46% complete (14:58:43 remaining)
  2.46% complete (14:59:22 remaining)
  2.46% complete (15:00:02 remaining)
  2.46% complete (15:00:42 remaining)
  2.46% complete (15:01:21 remaining)
  2.46% complete (15:02:01 remaining)
  2.46% complete (15:02:40 remaining)
  2.46% complete (15:03:20 remaining)
  2.46% complete (15:04:00 remaining)
  2.46% complete (15:04:39 remaining)
  2.46% complete (15:05:19 remaining)
  2.46% complete (15:05:58 remaining)
  2.46% complete (15:06:38 remaining)
  2.46% complete (15:07:18 remaining)
  2.46% complete (15:07:57 remaining)
  2.46% complete (15:08:37 remaining)
  2.46% complete (15:09:17 remaining)
  2.46% complete (15:09:56 remaining)
  2.46% complete (15:10:36 remaining)
  2.46% complete (15:11:15 remaining)
  2.46% complete (15:11:55 remaining)
  2.46% complete (15:12:35 remaining)
  2.46% complete (15:13:14 remaining)
  2.46% complete (15:13:54 remaining)
  2.46% complete (15:14:33 remaining)
  2.46% complete (15:15:13 remaining)
  2.46% complete (15:15:53 remaining)
  2.46% complete (15:16:32 remaining)
  2.46% complete (15:17:12 remaining)
  2.46% complete (15:17:52 remaining)
  2.46% complete (15:18:31 remaining)
  2.46% complete (15:19:11 remaining)
  2.46% complete (15:19:50 remaining)
  2.46% complete (15:20:30 remaining)
  2.46% complete (15:21:10 remaining)
  2.46% complete (15:21:49 remaining)
  2.46% complete (15:22:29 remaining)
  2.46% complete (15:23:08 remaining)
  2.46% complete (15:23:48 remaining)
  2.46% complete (15:24:28 remaining)
  2.46% complete (15:25:07 remaining)
  2.46% complete (15:25:47 remaining)
  2.46% complete (15:26:27 remaining)
  2.46% complete (15:27:06 remaining)
  2.46% complete (15:27:46 remaining)
  2.46% complete (15:28:25 remaining)
  2.46% complete (15:29:05 remaining)
  2.46% complete (15:29:45 remaining)
  2.46% complete (15:30:24 remaining)
  2.46% complete (15:31:04 remaining)
  2.46% complete (15:31:43 remaining)
  2.46% complete (15:32:23 remaining)
  2.46% complete (15:33:03 remaining)
  2.46% complete (15:33:42 remaining)
  2.47% complete (15:34:11 remaining)
  2.47% complete (15:34:51 remaining)
  2.47% complete (15:35:20 remaining)
  2.47% complete (15:35:59 remaining)
  2.47% complete (15:36:39 remaining)
  2.47% complete (15:37:18 remaining)
  2.47% complete (15:37:58 remaining)
  2.47% complete (15:38:38 remaining)
  2.47% complete (15:39:17 remaining)
  2.47% complete (15:39:57 remaining)
  2.47% complete (15:40:36 remaining)
  2.47% complete (15:41:16 remaining)
  2.47% complete (15:41:56 remaining)
  2.47% complete (15:42:35 remaining)
  2.47% complete (15:43:15 remaining)
  2.47% complete (15:43:54 remaining)
  2.47% complete (15:44:34 remaining)
  2.47% complete (15:45:14 remaining)
  2.47% complete (15:45:53 remaining)
  2.47% complete (15:46:33 remaining)
  2.47% complete (15:47:12 remaining)
  2.47% complete (15:47:52 remaining)
  2.47% complete (15:48:32 remaining)
  2.47% complete (15:49:11 remaining)
  2.47% complete (15:49:51 remaining)
  2.47% complete (15:50:30 remaining)
  2.47% complete (15:51:10 remaining)
  2.47% complete (15:51:50 remaining)
  2.47% complete (15:52:29 remaining)
  2.47% complete (15:53:09 remaining)
  2.47% complete (15:53:48 remaining)
  2.47% complete (15:54:28 remaining)
  2.47% complete (15:55:08 remaining)
  2.47% complete (15:55:47 remaining)
  2.47% complete (15:56:27 remaining)
  2.47% complete (15:57:06 remaining)
  2.47% complete (15:57:46 remaining)
  2.47% complete (15:58:26 remaining)
  2.47% complete (15:59:05 remaining)
  2.47% complete (15:59:45 remaining)
  2.47% complete (16:00:24 remaining)
  2.47% complete (16:01:04 remaining)
  2.47% complete (16:01:44 remaining)
  2.47% complete (16:02:23 remaining)
  2.47% complete (16:03:03 remaining)
  2.47% complete (16:03:42 remaining)
  2.47% complete (16:04:22 remaining)
  2.47% complete (16:05:02 remaining)
  2.47% complete (16:05:41 remaining)
  2.47% complete (16:06:21 remaining)
  2.47% complete (16:07:00 remaining)
  2.47% complete (16:07:40 remaining)
